#TFM v1.0.8 by tritical
field = bottom
crc32 = da503f8e
185 p - [27]
186 p - [32]
187 c - [28]
188 c - [60]
189 c - [62]
190 p - [37]
191 p - [33]
192 c - [30]
193 c - [27]
194 c - [50]
195 p - [20]
196 p - [60]
197 c - [47]
198 c - [18]
199 c - [40]
200 p - [75]
201 p - [33]
202 c - [31]
203 c - [34]
204 c - [25]
205 p - [21]
206 p - [47]
207 c - [26]
208 c - [42]
209 c - [38]
210 c - [42]
211 c - [22]
212 c - [77]
213 c - [51]
214 c - [35]
215 c - [23]
216 l + [111]
217 c - [24]
218 c - [31]
219 c - [42]
220 p - [50]
221 c - [27]
222 c - [39]
223 c - [32]
224 c - [79]
225 p - [62]
226 c - [39]
227 c - [28]
228 p - [28]
229 c - [77]
230 c - [29]
231 p - [23]
232 c - [26]
233 c - [46]
234 c - [23]
235 p - [22]
236 p - [24]
237 c - [44]
238 c - [57]
239 c - [30]
240 p - [21]
241 p - [45]
242 c - [32]
243 c - [27]
244 c - [20]
245 p - [20]
246 p - [26]
247 c - [21]
248 c - [30]
249 c - [24]
250 p + [92]
251 p - [30]
252 c - [25]
253 c - [14]
254 c - [23]
255 p - [40]
256 p - [42]
257 c - [39]
258 c - [25]
259 c - [11]
260 p - [46]
261 p - [50]
262 c - [53]
263 l + [91]
264 c - [43]
265 p - [26]
266 p - [13]
267 c - [19]
268 c - [20]
269 c - [33]
270 p - [32]
271 p - [32]
272 c - [27]
273 c - [32]
274 c - [10]
275 p - [12]
276 p - [24]
277 c - [39]
278 c - [37]
279 c - [33]
280 p - [39]
281 p - [42]
282 c - [24]
283 c - [41]
284 c - [24]
285 p - [15]
286 p - [20]
287 c - [13]
288 c - [9]
289 c - [21]
290 p - [23]
291 p - [28]
292 c - [13]
293 c - [20]
294 c - [27]
295 p - [24]
296 p - [24]
297 c - [28]
298 c - [21]
299 c - [23]
300 p - [27]
301 p - [20]
302 c - [25]
303 c - [12]
304 c - [18]
305 p - [8]
306 p - [27]
307 c - [21]
308 c - [20]
309 c - [24]
310 p - [19]
311 p - [31]
312 c - [18]
313 c - [16]
314 c - [38]
315 p - [32]
316 p - [15]
317 c - [27]
318 c - [34]
319 c - [52]
320 p - [58]
321 p - [46]
322 c - [27]
323 c - [34]
324 c - [17]
325 p - [10]
326 p - [30]
327 c - [28]
328 c - [33]
329 c - [65]
330 p - [35]
331 p - [29]
332 c - [25]
333 c - [26]
334 c - [27]
335 p - [38]
336 p - [34]
337 c - [20]
338 c - [33]
339 c - [25]
340 p - [16]
341 p - [27]
342 c - [14]
343 c - [16]
344 c - [59]
345 p - [30]
346 p - [21]
347 c - [32]
348 c - [31]
349 c - [20]
350 p - [22]
351 p - [38]
352 c - [10]
353 c - [23]
354 c - [18]
355 p - [17]
356 p - [23]
357 c - [18]
358 c - [28]
359 c - [12]
360 p - [29]
361 p - [22]
362 c - [16]
363 c - [49]
364 c - [29]
365 p - [40]
366 p - [32]
367 c - [45]
368 l + [93]
369 l + [97]
370 p - [37]
371 p - [22]
372 c - [30]
373 c - [12]
374 c - [23]
375 p - [41]
376 p - [65]
377 c - [21]
378 c - [12]
379 c - [23]
380 p - [29]
381 p - [23]
382 c - [21]
383 c - [36]
384 c - [26]
385 p - [62]
386 p - [25]
387 c - [24]
388 c - [10]
389 c - [20]
390 p - [14]
391 p + [111]
392 c - [19]
393 p - [22]
394 c - [15]
395 p - [30]
396 c - [24]
397 c - [15]
398 p - [7]
399 c - [11]
400 p + [94]
401 c - [18]
402 p - [13]
403 c - [31]
404 c - [29]
405 c - [16]
406 p - [19]
407 c - [15]
408 c - [24]
409 c - [8]
410 p - [11]
411 c - [9]
412 c - [38]
413 c - [22]
414 c - [21]
415 c - [11]
416 c - [22]
417 c - [19]
418 c - [16]
419 p - [26]
420 c - [29]
421 p - [22]
422 c - [16]
423 c - [20]
424 p - [13]
425 p - [8]
426 c - [10]
427 c - [30]
428 c - [19]
429 c - [14]
430 c - [9]
431 c - [16]
432 p - [17]
433 l + [90]
434 c - [6]
435 c - [18]
436 c - [12]
437 p - [16]
438 c - [15]
439 p - [21]
440 p - [13]
441 c - [5]
442 c - [6]
443 c - [8]
444 c - [7]
445 l + [89]
446 c - [16]
447 c - [15]
448 c - [8]
449 c - [11]
450 c - [10]
451 p - [7]
452 c - [14]
453 c - [4]
454 p - [10]
455 p - [21]
456 l + [92]
457 c - [19]
458 c - [16]
459 c - [31]
460 c - [9]
461 c - [28]
462 c - [17]
463 c - [27]
464 c - [36]
465 p - [29]
466 p - [42]
467 c - [21]
468 c - [10]
469 c - [13]
470 p - [14]
471 p - [53]
472 c - [18]
473 c - [35]
474 c - [29]
475 p - [48]
476 p - [69]
477 c - [26]
478 c - [28]
479 c - [23]
480 p - [21]
481 p - [16]
482 c - [28]
483 c - [15]
484 c - [23]
485 p - [11]
486 p - [48]
487 c - [23]
488 c - [22]
489 c - [37]
490 p - [37]
491 p - [50]
492 c - [28]
493 c - [45]
494 c - [62]
495 p - [40]
496 p - [26]
497 c - [26]
498 c - [17]
499 c - [30]
500 p - [33]
501 p - [39]
502 c - [17]
503 c - [20]
504 c - [23]
505 p - [41]
506 p - [24]
507 c - [53]
508 c - [21]
509 c - [39]
510 p - [38]
511 p - [16]
512 c - [64]
513 c - [15]
514 c - [47]
515 p - [51]
516 p - [80]
517 c - [23]
518 c - [71]
519 c - [22]
520 p - [32]
521 p - [28]
522 c - [49]
523 c - [32]
524 c - [18]
525 p - [37]
526 p - [14]
527 c - [16]
528 c - [31]
529 c - [40]
530 p - [42]
531 p - [36]
532 c - [60]
533 c - [28]
534 c - [40]
535 p - [58]
536 p - [15]
537 c - [18]
538 c - [12]
539 c - [29]
540 p - [24]
541 p - [55]
542 c - [37]
543 c - [47]
544 c - [34]
545 p - [48]
546 p - [69]
547 c - [30]
548 c - [26]
549 c - [59]
550 p - [35]
551 p - [9]
552 p - [21]
553 c - [19]
554 c - [25]
555 p - [15]
556 p - [16]
557 p - [27]
558 c - [42]
559 c - [21]
560 p - [23]
561 p - [19]
562 c - [22]
563 c - [13]
564 c - [14]
565 p - [23]
566 p - [18]
567 c - [25]
568 c - [16]
569 c - [32]
570 p - [13]
571 p - [22]
572 c - [18]
573 c - [20]
574 c - [27]
575 p - [16]
576 p - [80]
577 c - [13]
578 c - [21]
579 c - [19]
580 p - [29]
581 p - [25]
582 c - [21]
583 c - [16]
584 c - [13]
585 p - [30]
586 p - [20]
587 c - [31]
588 c - [25]
589 c - [32]
590 p - [21]
591 c - [57]
592 c - [25]
593 p - [9]
594 c - [14]
595 c - [12]
596 c - [20]
597 c - [13]
598 c - [20]
599 c - [17]
600 l + [82]
601 p - [19]
602 c - [16]
603 c - [14]
604 c - [20]
605 p - [26]
606 c - [14]
607 p - [20]
608 c - [18]
609 c - [12]
610 c - [30]
611 c - [22]
612 c - [34]
613 c - [30]
614 c - [19]
615 c - [16]
616 p - [24]
617 c - [22]
618 p + [99]
619 c - [24]
620 p - [34]
621 c - [21]
622 c - [19]
623 c - [40]
624 c - [11]
625 c - [27]
626 c - [33]
627 c - [30]
628 c - [37]
629 c - [26]
630 c - [28]
631 p - [26]
632 l + [141]
633 c - [18]
634 c - [45]
635 p - [37]
636 c - [20]
637 c - [39]
638 c - [35]
639 c - [17]
640 c - [56]
641 c - [22]
642 c - [32]
643 c - [27]
644 c - [12]
645 c - [18]
646 p - [36]
647 c - [24]
648 c - [21]
649 c - [10]
650 p - [11]
651 c - [13]
652 c - [50]
653 c - [38]
654 c - [34]
655 c - [19]
656 c - [13]
657 c - [25]
658 c - [19]
659 c - [38]
660 p - [30]
661 p - [24]
662 c - [18]
663 c - [18]
664 c - [40]
665 p - [36]
666 c - [18]
667 c - [21]
668 c - [15]
669 c - [22]
670 c - [14]
671 c - [39]
672 c - [11]
673 c - [20]
674 c - [13]
675 c - [12]
676 p - [10]
677 c - [29]
678 c - [25]
679 c - [28]
680 p - [19]
681 c - [38]
682 l + [83]
683 p - [38]
684 c - [22]
685 c - [17]
686 c - [17]
687 c - [24]
688 c - [20]
689 c - [22]
690 c - [15]
691 p - [19]
692 c - [22]
693 c - [20]
694 c - [25]
695 p - [19]
696 c - [33]
697 c - [17]
698 c - [19]
699 c - [30]
700 c - [16]
701 c - [32]
702 c - [22]
703 c - [20]
704 c - [57]
705 c - [19]
706 p - [24]
707 c - [16]
708 p + [102]
709 c - [24]
710 p - [25]
711 p - [29]
712 c - [12]
713 c - [16]
714 c - [27]
715 c - [32]
716 c - [17]
717 c - [30]
718 c - [27]
719 c - [24]
720 l + [86]
721 p - [31]
722 c - [31]
723 c - [21]
724 c - [17]
725 p - [21]
726 c - [14]
727 c - [22]
728 c - [31]
729 c - [14]
730 p - [14]
731 c - [31]
732 c - [12]
733 l + [83]
734 c - [17]
735 c - [17]
736 p - [24]
737 c - [17]
738 c - [11]
739 c - [50]
740 p + [84]
741 c - [12]
742 c - [12]
743 c - [16]
744 c - [19]
745 p - [30]
746 p - [10]
747 c - [14]
748 c - [12]
749 c - [14]
750 p - [44]
751 p - [80]
752 c - [12]
753 c - [20]
754 c - [23]
755 c - [24]
756 c - [10]
757 c - [14]
758 p - [19]
759 c - [17]
760 c - [7]
761 p - [21]
762 p - [10]
763 c - [15]
764 c - [27]
765 c - [12]
766 c - [11]
767 c - [29]
768 c - [32]
769 c - [12]
770 c - [21]
771 c - [17]
772 c - [21]
773 p - [13]
774 c - [29]
775 c - [18]
776 c - [24]
777 p - [36]
778 c - [11]
779 p - [14]
780 c - [23]
781 c - [16]
782 c - [12]
783 c - [18]
784 c - [48]
785 c - [28]
786 c - [19]
787 p - [11]
788 p - [54]
789 c - [34]
790 p - [11]
791 c - [13]
792 p - [15]
793 c - [13]
794 c - [24]
795 c - [32]
796 c - [27]
797 c - [43]
798 c - [15]
799 c - [19]
800 c - [36]
801 c - [18]
802 c - [46]
803 p - [46]
804 c - [59]
805 c - [28]
806 c - [22]
807 p - [26]
808 c - [18]
809 c - [11]
810 c - [30]
811 c - [25]
812 c - [24]
813 c - [13]
814 c - [27]
815 c - [25]
816 c - [19]
817 c - [44]
818 p - [42]
819 c - [53]
820 c - [26]
821 c - [22]
822 c - [42]
823 p - [23]
824 c - [14]
825 c - [11]
826 c - [15]
827 c - [41]
828 c - [20]
829 c - [22]
830 c - [15]
831 c - [15]
832 c - [41]
833 p - [16]
834 c - [18]
835 c - [19]
836 c - [29]
837 p - [26]
838 c - [35]
839 c - [20]
840 c - [40]
841 c - [32]
842 c - [27]
843 c - [18]
844 c - [18]
845 c - [19]
846 c - [14]
847 c - [15]
848 p - [17]
849 c - [16]
850 l + [116]
851 l + [124]
852 p + [97]
853 l + [101]
854 c - [33]
855 c - [55]
856 c - [25]
857 c - [54]
858 c - [17]
859 c - [16]
860 c - [31]
861 c - [18]
862 c - [18]
863 p - [21]
864 c - [16]
865 c - [20]
866 c - [18]
867 p - [16]
868 c - [16]
869 c - [17]
870 c - [29]
871 c - [15]
872 c - [36]
873 c - [15]
874 c - [16]
875 c - [16]
876 c - [22]
877 c - [38]
878 p - [15]
879 c - [18]
880 c - [39]
881 c - [27]
882 p - [16]
883 c - [19]
884 l + [115]
885 c - [36]
886 c - [49]
887 c - [28]
888 c - [15]
889 c - [38]
890 c - [26]
891 c - [16]
892 c - [25]
893 p - [15]
894 c - [18]
895 c - [29]
896 c - [15]
897 p - [23]
898 c - [16]
899 c - [17]
900 c - [19]
901 c - [24]
902 c - [17]
903 c - [18]
904 p - [23]
905 c - [17]
906 c - [36]
907 c - [28]
908 p - [16]
909 c - [17]
910 c - [47]
911 c - [13]
912 p - [21]
913 c - [28]
914 c - [38]
915 c - [45]
916 c - [38]
917 c - [18]
918 c - [17]
919 c - [23]
920 c - [25]
921 c - [56]
922 l + [98]
923 p - [18]
924 c - [19]
925 c - [24]
926 c - [31]
927 p + [97]
928 c - [45]
929 c - [31]
930 c - [15]
931 c - [26]
932 c - [19]
933 c - [18]
934 c - [15]
935 c - [20]
936 c - [19]
937 c - [16]
938 p - [18]
939 c - [16]
940 c - [16]
941 c - [26]
942 p - [37]
943 c - [17]
944 c - [17]
945 c - [15]
946 c - [18]
947 c - [15]
948 c - [15]
949 c - [25]
950 c - [30]
951 c - [26]
952 c - [52]
953 p - [31]
954 c - [17]
955 c - [18]
956 c - [36]
957 p - [29]
958 c - [18]
959 c - [16]
960 c - [15]
961 c - [7]
962 c - [23]
963 p - [15]
964 c - [31]
965 c - [20]
966 c - [31]
967 c - [35]
968 c - [29]
969 c - [13]
970 c - [49]
971 c - [15]
972 c - [49]
973 p - [46]
974 c - [33]
975 c - [37]
976 c - [39]
977 c - [33]
978 c - [31]
979 p - [25]
980 c - [32]
981 c - [33]
982 p - [27]
983 p - [28]
984 c - [28]
985 c - [21]
986 c - [40]
987 c - [36]
988 c - [37]
989 c - [23]
990 c - [23]
991 c - [19]
992 c - [49]
993 c - [18]
994 c - [15]
995 c - [12]
996 c - [16]
997 c - [20]
998 c - [16]
999 c - [21]
1000 c - [13]
1001 c - [21]
1002 c - [39]
1003 c - [39]
1004 c - [24]
1005 c - [18]
1006 c - [22]
1007 c - [23]
1008 c - [13]
1009 c - [9]
1010 c - [25]
1011 c - [34]
1012 c - [21]
1013 c - [18]
1014 c - [39]
1015 c - [18]
1016 c - [22]
1017 c - [38]
1018 c - [22]
1019 c - [22]
1020 c - [31]
1021 c - [0]
1022 c - [6]
1023 p - [2]
1024 p - [12]
1025 c - [5]
1026 p - [6]
1027 c - [12]
1028 c - [0]
1029 p - [11]
1030 c - [7]
1031 c - [10]
1032 c - [6]
1033 p - [12]
1034 c - [8]
1035 c - [8]
1036 c - [4]
1037 c - [11]
1038 p - [4]
1039 c - [6]
1040 c - [6]
1041 c - [6]
1042 c - [11]
1043 c - [10]
1044 c - [5]
1045 c - [19]
1046 c - [8]
1047 c - [8]
1048 c - [8]
1049 c - [5]
1050 c - [6]
1051 c - [15]
1052 c - [9]
1053 c - [12]
1054 c - [20]
1055 c - [6]
1056 c - [19]
1057 c - [14]
1058 c - [15]
1059 c - [7]
1060 c - [8]
1061 c - [5]
1062 c - [5]
1063 c - [6]
1064 c - [5]
1065 c - [5]
1066 p - [8]
1067 c - [9]
1068 c - [13]
1069 c - [9]
1070 c - [12]
1071 c - [8]
1072 c - [5]
1073 c - [6]
1074 c - [15]
1075 c - [8]
1076 p - [11]
1077 c - [5]
1078 c - [8]
1079 l + [91]
1080 p - [13]
1081 c - [7]
1082 c - [7]
1083 c - [12]
1084 c - [8]
1085 c - [14]
1086 c - [6]
1087 c - [8]
1088 c - [7]
1089 c - [3]
1090 p - [3]
1091 c - [10]
1092 c - [15]
1093 c - [9]
1094 c - [9]
1095 c - [10]
1096 p - [10]
1097 p - [15]
1098 c - [11]
1099 c - [12]
1100 p - [22]
1101 p - [30]
1102 c - [23]
1103 c - [18]
1104 c - [19]
1105 p - [27]
1106 p - [28]
1107 c - [19]
1108 c - [31]
1109 c - [21]
1110 p - [26]
1111 p - [32]
1112 c - [21]
1113 c - [22]
1114 c - [40]
1115 p - [59]
1116 p - [28]
1117 c - [26]
1118 c - [19]
1119 c - [29]
1120 p - [20]
1121 p - [22]
1122 c - [18]
1123 c - [35]
1124 c - [16]
1125 p - [22]
1126 p - [30]
1127 p + [84]
1128 c - [24]
1129 c - [26]
1130 p - [44]
1131 p - [44]
1132 c - [37]
1133 c - [34]
1134 c - [25]
1135 p - [22]
1136 p - [38]
1137 c - [31]
1138 c - [28]
1139 c - [20]
1140 p - [16]
1141 p - [32]
1142 c - [33]
1143 c - [32]
1144 c - [38]
1145 p - [24]
1146 p - [28]
1147 c - [16]
1148 c - [27]
1149 c - [33]
1150 p - [17]
1151 p - [41]
1152 c - [27]
1153 c - [32]
1154 c - [22]
1155 p - [21]
1156 p - [45]
1157 c - [32]
1158 c - [37]
1159 c - [39]
1160 p - [45]
1161 p - [40]
1162 c - [20]
1163 c - [30]
1164 c - [38]
1165 p - [26]
1166 p - [25]
1167 c - [17]
1168 c - [58]
1169 c - [39]
1170 p - [37]
1171 p - [36]
1172 c - [32]
1173 c - [40]
1174 c - [38]
1175 p - [37]
1176 p - [38]
1177 c - [35]
1178 c - [32]
1179 c - [22]
1180 p - [17]
1181 p - [39]
1182 c - [50]
1183 c - [16]
1184 c - [52]
1185 p - [23]
1186 p - [35]
1187 p - [53]
1188 c - [37]
1189 c - [34]
1190 p - [39]
1191 p - [20]
1192 c - [29]
1193 c - [37]
1194 l + [83]
1195 p - [18]
1196 p - [49]
1197 c - [20]
1198 c - [31]
1199 c - [31]
1200 p - [24]
1201 p - [32]
1202 c - [34]
1203 c - [34]
1204 c - [23]
1205 p - [30]
1206 p - [33]
1207 c - [35]
1208 c - [32]
1209 c - [34]
1210 p - [34]
1211 p - [22]
1212 c - [34]
1213 c - [21]
1214 c - [32]
1215 p - [33]
1216 p - [29]
1217 c - [38]
1218 c - [27]
1219 c - [22]
1220 p - [25]
1221 p - [26]
1222 c - [16]
1223 c - [20]
1224 c - [32]
1225 p - [32]
1226 p - [41]
1227 c - [32]
1228 c - [30]
1229 c - [32]
1230 p - [30]
1231 p - [60]
1232 c - [42]
1233 c - [26]
1234 c - [32]
1235 p - [32]
1236 p - [33]
1237 c - [24]
1238 c - [54]
1239 c - [16]
1240 p - [16]
1241 p - [32]
1242 p - [33]
1243 c - [16]
1244 c - [29]
1245 p - [42]
1246 p + [86]
1247 c - [27]
1248 c - [24]
1249 c - [15]
1250 p - [33]
1251 p - [31]
1252 c - [22]
1253 c - [17]
1254 c - [17]
1255 p - [16]
1256 p - [25]
1257 c - [20]
1258 c - [27]
1259 c - [32]
1260 p - [33]
1261 p - [31]
1262 c - [16]
1263 c - [37]
1264 c - [57]
1265 p + [96]
1266 p - [29]
1267 c - [32]
1268 c - [36]
1269 c - [33]
1270 p - [32]
1271 p - [41]
1272 c - [35]
1273 c - [22]
1274 c - [32]
1275 p - [32]
1276 p - [34]
1277 c - [36]
1278 l + [105]
1279 l + [101]
1280 c - [38]
1281 p - [31]
1282 c - [34]
1283 c - [39]
1284 c - [40]
1285 p - [38]
1286 c - [27]
1287 c - [33]
1288 c - [40]
1289 c - [28]
1290 c - [27]
1291 c - [21]
1292 c - [30]
1293 c - [21]
1294 c - [73]
1295 c - [18]
1296 c - [61]
1297 c - [48]
1298 c - [12]
1299 p - [33]
1300 c - [41]
1301 c - [47]
1302 c - [13]
1303 c - [42]
1304 c - [15]
1305 c - [20]
1306 p - [16]
1307 p - [10]
1308 c - [19]
1309 c - [16]
1310 c - [7]
1311 p - [16]
1312 p - [18]
1313 c - [8]
1314 c - [16]
1315 c - [18]
1316 p - [21]
1317 p - [26]
1318 c - [16]
1319 c - [20]
1320 c - [14]
1321 p - [9]
1322 p - [16]
1323 c - [35]
1324 c - [16]
1325 c - [16]
1326 p - [15]
1327 p - [18]
1328 c - [17]
1329 c - [23]
1330 c - [14]
1331 p - [19]
1332 p - [37]
1333 c - [16]
1334 c - [17]
1335 c - [16]
1336 p - [16]
1337 p - [12]
1338 c - [18]
1339 c - [32]
1340 c - [17]
1341 p - [14]
1342 p - [27]
1343 c - [15]
1344 c - [31]
1345 c - [29]
1346 p - [14]
1347 p - [27]
1348 c - [35]
1349 c - [21]
1350 c - [18]
1351 p - [27]
1352 p - [24]
1353 c - [29]
1354 c - [41]
1355 c - [39]
1356 p - [25]
1357 p - [29]
1358 c - [16]
1359 c - [18]
1360 c - [8]
1361 p - [22]
1362 p - [27]
1363 c - [31]
1364 c - [28]
1365 c - [14]
1366 p + [83]
1367 p - [16]
1368 c - [16]
1369 c - [23]
1370 c - [18]
1371 p - [17]
1372 p - [13]
1373 c - [24]
1374 c - [16]
1375 c - [23]
1376 p - [19]
1377 p - [21]
1378 c - [22]
1379 c - [30]
1380 c - [17]
1381 p - [22]
1382 p - [35]
1383 c - [34]
1384 c - [17]
1385 c - [26]
1386 p - [15]
1387 p - [22]
1388 c - [24]
1389 c - [18]
1390 c - [37]
1391 p - [22]
1392 p - [28]
1393 c - [13]
1394 c - [36]
1395 c - [13]
1396 p - [19]
1397 p - [17]
1398 c - [14]
1399 c - [33]
1400 c - [16]
1401 p - [22]
1402 p - [31]
1403 c - [16]
1404 c - [16]
1405 c - [26]
1406 p - [38]
1407 p - [21]
1408 c - [37]
1409 c - [24]
1410 c - [16]
1411 p - [17]
1412 p - [17]
1413 c - [16]
1414 c - [15]
1415 c - [28]
1416 p - [32]
1417 p - [26]
1418 c - [31]
1419 c - [29]
1420 c - [33]
1421 p - [38]
1422 p - [18]
1423 c - [27]
1424 c - [34]
1425 c - [29]
1426 p - [20]
1427 p - [35]
1428 c - [35]
1429 c - [17]
1430 c - [29]
1431 p - [35]
1432 p - [28]
1433 c - [27]
1434 c - [41]
1435 c - [20]
1436 p - [38]
1437 p - [29]
1438 c - [36]
1439 c - [24]
1440 l + [96]
1441 p - [33]
1442 p - [17]
1443 c - [34]
1444 c - [16]
1445 c - [16]
1446 p - [30]
1447 p - [21]
1448 c - [22]
1449 c - [19]
1450 c - [28]
1451 p - [39]
1452 p - [23]
1453 c - [13]
1454 c - [48]
1455 c - [12]
1456 p - [14]
1457 p - [14]
1458 c - [21]
1459 c - [17]
1460 c - [32]
1461 p - [14]
1462 p - [11]
1463 c - [14]
1464 c - [18]
1465 l + [85]
1466 p - [23]
1467 p - [18]
1468 c - [15]
1469 c - [16]
1470 c - [25]
1471 p - [25]
1472 p - [30]
1473 c - [19]
1474 c - [21]
1475 c - [19]
1476 p - [20]
1477 p - [36]
1478 c - [15]
1479 c - [28]
1480 c - [20]
1481 p - [36]
1482 p - [18]
1483 c - [41]
1484 c - [33]
1485 c - [47]
1486 c - [39]
1487 p - [27]
1488 p - [31]
1489 c - [19]
1490 c - [37]
1491 p - [37]
1492 c - [15]
1493 c - [16]
1494 p - [19]
1495 c - [43]
1496 c - [46]
1497 c - [21]
1498 c - [33]
1499 c - [26]
1500 c - [22]
1501 c - [25]
1502 p - [18]
1503 c - [11]
1504 c - [23]
1505 c - [32]
1506 p - [16]
1507 c - [34]
1508 c - [27]
1509 c - [32]
1510 c - [59]
1511 c - [31]
1512 c - [16]
1513 c - [19]
1514 c - [43]
1515 c - [44]
1516 c - [35]
1517 c - [35]
1518 c - [28]
1519 c - [31]
1520 c - [20]
1521 p - [35]
1522 c - [28]
1523 c - [15]
1524 c - [25]
1525 c - [16]
1526 p - [15]
1527 c - [51]
1528 c - [24]
1529 c - [60]
1530 c - [31]
1531 c - [22]
1532 p - [32]
1533 c - [21]
1534 c - [18]
1535 c - [17]
1536 p - [25]
1537 c - [20]
1538 c - [26]
1539 c - [18]
1540 c - [15]
1541 c - [43]
1542 c - [23]
1543 c - [19]
1544 c - [16]
1545 c - [32]
1546 p - [31]
1547 p - [38]
1548 c - [14]
1549 c - [17]
1550 p - [15]
1551 c - [16]
1552 c - [26]
1553 c - [16]
1554 c - [34]
1555 c - [17]
1556 c - [16]
1557 c - [17]
1558 c - [15]
1559 c - [18]
1560 c - [41]
1561 c - [18]
1562 p - [22]
1563 c - [28]
1564 c - [21]
1565 c - [30]
1566 p - [39]
1567 c - [16]
1568 c - [35]
1569 c - [16]
1570 c - [24]
1571 c - [23]
1572 c - [16]
1573 c - [23]
1574 c - [18]
1575 c - [16]
1576 c - [19]
1577 p - [22]
1578 c - [16]
1579 c - [19]
1580 c - [16]
1581 p - [30]
1582 c - [19]
1583 c - [20]
1584 c - [25]
1585 c - [17]
1586 c - [16]
1587 c - [16]
1588 p - [15]
1589 c - [28]
1590 c - [28]
1591 c - [22]
1592 p - [25]
1593 c - [20]
1594 c - [21]
1595 c - [27]
1596 p - [28]
1597 c - [36]
1598 c - [28]
1599 c - [28]
1600 c - [19]
1601 c - [45]
1602 c - [11]
1603 c - [13]
1604 c - [16]
1605 c - [21]
1606 c - [20]
1607 p - [23]
1608 c - [40]
1609 c - [13]
1610 p - [11]
1611 p - [23]
1612 c - [20]
1613 c - [13]
1614 p - [20]
1615 c - [21]
1616 c - [23]
1617 c - [17]
1618 c - [11]
1619 c - [33]
1620 c - [23]
1621 c - [22]
1622 p - [23]
1623 c - [25]
1624 c - [27]
1625 c - [20]
1626 p - [23]
1627 c - [19]
1628 c - [29]
1629 c - [21]
1630 c - [31]
1631 c - [15]
1632 c - [35]
1633 c - [12]
1634 l + [104]
1635 c - [21]
1636 c - [45]
1637 p - [38]
1638 c - [19]
1639 c - [22]
1640 c - [24]
1641 p - [35]
1642 c - [19]
1643 c - [12]
1644 c - [11]
1645 c - [22]
1646 p - [18]
1647 c - [27]
1648 c - [36]
1649 c - [32]
1650 c - [19]
1651 c - [16]
1652 p - [11]
1653 c - [12]
1654 c - [19]
1655 c - [40]
1656 p - [44]
1657 c - [23]
1658 c - [29]
