0,413 ccppc
#filter: 30692,30964 _
30692,30964 c

30965,31087 cccpp
31088,31244 cccpp
31245,31476 ccppc
31477,31645 ccppc

#filter: 31646,31693 _
31646,31693 c

31694,32047 ccppc
32048,32781 ccppc

#filter: 32782,32807 _
32782,32807 c

32808,33010 ccppc
33011,33403 cccpp
33404,33441 cccpp
33442,33654 cppcc
33655,33849 ccppc
33850,34081 cccpp
34082,34789 ccppc
34790,35217 ccppc
35218,35319 ccppc
35320,35761 ccppc
35762,35963 ccppc

#filter: 35964,36788 _
35964,36788 c

36789,36931 ccppc

#filter: 36932,37096 _
36932,37096 c

37097,37313 ccppc
37314,37671 ccppc

37672,37715 cccpp
37716,37765 ppccc
37766,37858 ccpcc
37859,37918 pcccp
37919,38021 ccppc
38022,38083 ccppc
38084 u
38085,38277 pcccp
38278,38330 ccppc
38331 u
38332,38379 cccpp
38380,38507 ccppc
38508 u
38509,38686 cccpp
38687 u
38688,38998 pcccp

#filter: 38999,39009 _
38999,39009 c

39010,39046 ccppc
39047,39099 ccppc
39100 u
39101,39124 cccpp
39125 u
39126,39149 ccppc
39150,39161 ccppc
39162,39174 ccppc
39175,39206 ccppc
39207 u
39208,39367 pcccp
39368 u
39369,39560 cccpp
39561,39663 ccppc
39664 u
39665,40101 cccpp

40102,40151 ccppc
40152 u
40153,40302 pcccp
40303,40470 ccppc
40471,40567 ccppc
40568 u
40569,40653 cccpp
40654,40752 ccppc
40753 u
40754,40791 cccpp
40792,0 ccppc

0,40999 -

961,1001 +
1474,1505 +
4072,4268 +
5281,5485 +
13138 +
14098 +
14843,14953 +
15172,15297 +
18079,18207 +
18507,18611 +
19982 +
20238,20297 +
21083,21131 +
21351,21413 +
22236,22347 +
22378,22399 +
22460,22504 +
22936,23010 +
23869,23912 +
24100 +
25384,25497 +
25761,25797 +
26311,26430 +
27402,27422 +
27595,27629 +
28077,28105 +
28385,28433 +
28561,28639 +
29622,29676 +
30270,30316 +
30324,30352 +
30500,30528 +
30588,30653 +
30697,30961 +
31646,31693 +
34374 +
38712 +
40458 +
